,"번호 Number","나라명(한글) Country Name (Korean)","나라명(영문) Country Name (English)","수도 Capital","언어 Language","면적 Area","인구 Population",인구 구성 종족 (전체 종족 파악 어려울 시 참고),전체종족,미전도종족,주요 미전도종족,관련 선교단체,"GDP(억$) GDP(100 Million USD)","개신교 Protestant","천주교 Catholicism","정교 Orthodox","이단 Heresy","불교 Buddhism","이슬람교 Islam","힌두교 Hinduism","무속계열 Shamanism","기타 Etc.",방송선교,렘넌트 시스템
,AF-2,가나,Ghana,아크라,"영어, 토착어","238,533","28,308,301",,,18,,,392,69,,,,,16,,,,,O
,AF-3,가봉,Gabon,리브르빌,프랑스어,"267,667","1,979,786",,53,5,,,150,,,,,,,,,,,X
,AF-4,잠비아,Zambia,루사카,영어,"752,618","2,051,363",,,4,,,284,70,,,,,,,,,,X
,AF-5,기니,Guinea,코나크리,프랑스어,"245,857","11,700,000","발란테, 풀라니, 말링케, 만자코족",,29,,,72,15,,,,,80,,5,,,X
,AF-6,기니비사우,Guinea-Bissau,비사우,포르투갈어,"36,125","1,600,000","발란테, 풀라니, 말링케, 만자코족",,21,,,10,5,,,,,30,,65,,,X
,AF-7,적도 기니,Equatorial Guinea,말라보,"에스파냐어, 프랑스어","28,051","1,221,490","팡족 81.7%, 부비족 6.5%, 은도베족 3.6%, 기타 8.1%",,2,,,85,,94,,,,,,,,,X
,AF-8,나미비아,Namibia,빈트후크,영어,"824,292","2,606,971","반투족, 코이산족, 유럽인, 아프리카너",,-,,,126,90,,,,,,,10,,,X
,AF-9,나이지리아,Nigeria,아부자,영어,"923,768","200,962,417","요루바족, 베누에족, 하우사족, 이그보족, 풀라니족",520,95,,,"5,154",40,,,,,50,,,,,O
,AF-11,남아프리카 공화국,South Africa,"케이프타운(입법), 프리토리아(행정), 불룸폰테인(사법 수도)","영어, 아프리칸스어","1,219,090","58,775,022","흑인, 백인, 유색 혼혈인 케이프 말레이인, 아시아인",,8,,,"3,238",79.8,,,,,1.5,1.2,0.3,16.5,,O
,AF-12,니제르,Niger,니아메,프랑스어,"1,267,000","22,443,000","하우사족, 제르마족, 풀라니족,유럽인, 아랍인",,28,,,73,,,,,,80,,,,,X
,AF-13,라이베리아,Liberia,몬로비아,"영어, 28여개 부족어","111,369","4,809,768","케펠레, 바사, 코루족 등 원주민 95%, 해방 노예 후손 미국계 라이베리안 2.5%, 콩고족 2.5%",,5,,,21,10,,,,,15,,60,,,X
,AF-14,레소토,Lesotho,마세루,레소토어,"30,355","2,108,328","소토족 99.4%, 기타 0..6%",,-,,,21,80,,,,,,,,,,X
,AF-15,르완다,Rwanda,키갈리,"영어, Kinyarwanda어, 불어","26,338","11,262,564","반투족 97.7%, 기타 2.3%",,3,,,88,26,56,,11,,5,,,,BTN,O
,AF-16,리비아,Libya,트리폴리,아랍어,"1,759,540","6,653,210",,42,29,"알제리안, 구레네 아랍, 수단 아랍, 사누시 베두인, 자발 나푸샤, 리비아 아랍","바울선교회, 프론티어스코리아, SIM선교회, MyHeart선교회, 한국오엠국제선교회, 성경번역선교회",342,,,,,,97,,,,,X
,AF-17,마다가스카르,Madagascar,안타나나리보,"프랑스어, 마다가스카르어","587,041","26,262,313","말라가시족 97.5%, 기타 2.5%",,10,,,108,41,,,,,7,,47,,,O
,AF-18,말라위,Malawi,릴롱궤,"영어, 치체와어","118,484","18,143,217","반투족 97.2%, 기타2.8%",,4,,,49,80,,,,,13,,,,,X
,AF-19,말리,Mali,바마코,프랑스어,"1,240,192","19,329,841","사하라이남 아프리카족 89%, 베르베르족 10%, 기타 1%",,45,,,110,,,,,,90,,9,,,X
,AF-20,모로코,Morocco,라바트,아랍어,"446,550","35,581,294","아랍인 57.7%, 베르베르족 41,4%, 기타 0.9%",31,27,"알제리족, 이마지겐 베르베르 족, 제발라족, 무어족, 모로코 아랍족, 사하라위족, 실하족","바울선교회, 프론티어스코리아, SIM선교회, MyHeart선교회, 한국오엠국제선교회, 성경번역선교회","1,020",1.1,,,,,98.7,,,,,X
,AF-21,모리셔스,Mauritius,포트루이스,영어,"2,040","1,265,985","인도계 66%, 크리올인 28%, 중국인 3%, 유럽인 3%",,7,,,134,,28,,,,17,52,,,,X
,AF-22,모리타니아,Mauritania,누악쇼트,아랍어,"1,030,700","4,403,313","하라틴 40%, 아랍 베르베르인 30%, 남사하라인 30%",19,15,"베라비쉬 베두인, 무어족, 사라콜 소닌케, 타마쉑 투아레그, 풀라르 투쿨로르","바울선교회, 프론티어스코리아, SIM선교회, MyHeart선교회, 한국오엠국제선교회, 성경번역선교회",50,,,,,,100,,,,,X
,AF-23,모잠비크,Mozambique,마푸투,"포르투갈어, 스와힐리어","799,380","28,820,000","반투족 97.6%, 기타 2.4%",,9,,,169,56.1,,,,,17.9,,7,,,O
,AF-24,베냉,Benin,포르토노보,프랑스어,"112,622","11,485,044","기니족 59.5%, 구르족 17.4%, 요르바족 13.1%, 풀라니족 4.8%, 기타 5.2%",,13,,,83,30,,,,,20,,50,,,O
,AF-25,보츠와나,Botswana,가보로네,"츠와나어, 영어","581,730","2,250,260","츠와니족 80%, 카랑가족 10%, 산족(부시맨) 2.9%, 백인 3.1%, 기타 4%",,-,,,158,50,,,,,,,50,,,X
,AF-26,부룬디,Burundi,부줌부라,"키룬디어, 프랑스어","27,830","10,953,317","후투족 85%, 투치족 14%, 피그미족 1%",,3,,,34,15,60,,,,10,,23,,,O
,AF-27,부르키나파소,Burkina Faso,와가두구,"프랑스어, 모시어","274,200","21,510,181","구르족 77%, 풀라니족 7.8%, 만데족 5.7%, 말린케줄라족 7.1%, 기타 2.4%",,27,,,113,,,,,,55,,,,,O
,AF-28,상투메 프린시페,Sao Tome and Principe,상투메,포르투갈어,964,"199,910","메스티소 76%, 기타 24%",,-,,,4,,90,,,,,,,,,X
,AF-29,세네갈,Senegal,다카르,프랑스어,"196,722","15,854,323","월로프 41.3%, 훌라 17.8%, 세렐레 15.7%, 만딩카 14.0%, 욜라 3.7%, 소닌케 1.1%, 기타 7.4%",,26,,,151,5,,,,,95,,,,,X
,AF-30,세이셸,Seychelles,빅토리아,크레올어,455,"97,096","크리올인 93.2%, 유럽인 4.8%, 아시아인 기타 2%",,-,,,14,6,82,,,,,,,,,X
,AF-31,소말리아,Somalia,모가디슈,"소말리아어, 아랍어","637,657","15,893,219","소말리족 94.7%. ,기타 5.3%",,20,,,-,,,,,,,,,,,X
,AF-32,에스와티니( 구 스와질란드),Eswatini,음바바네,"스와티어, 영어","17,364","1,343,098","반투족 96.6%, 기타 3.4%",,-,,,36,85,,,,,1,,12,2,,X
,AF-33,시에라리온,Sierra Leone,프리타운,영어,"71,740","7,075,641","대서양인 38, 만데족 32%, 크리올 11%, 말린케족 8.3%, 풀베족 5%, 수수족 3.2%, 기타 1.9%",,14,,,44,10,,,,,60,,30,,"RTG Radio, Evasion TV",X
,AF-34,알제리,Algeria,알제,"아랍어, 베르베르어","2,381,741","43,600,000",,40,36,"알제리족, 타자칸트 베두인, 카빌레 베르베르족, 샤위야, 실하","바울선교회, 프론티어스코리아, SIM선교회, MyHeart선교회, 한국오엠국제선교회, 성경번역선교회","1,872",,,,,,97.25,,,2.8,,X
,AF-35,앙골라,Algola,루안다,포르투갈어,"1,246,700","25,789,024","반투족 97.6%, 코이산족 0.6%, 기타 1.8%",,-,,,"1,061",15,38,,,,,,47,,,X
,AF-36,에리트레아,Eritrea,아스마라,"티크리냐어, 아랍어","117,600","6,081,196","티그리냐족 55%, 티그레족 30%, 사호족 4%, 쿠나마족 2%, 빌렌족 2%, 기타 7%",,10,,,43,,,50,,,50,,,,,X
,AF-37,에티오피아,Ethiopia,아디스아바바,"암하라어, 영어","1,104,300","109,224,414","반투족 97.6%, 코이산족 0.6%, 기타 1.8%",,32,,,576,,,43.5,,,31,,,,,O
,AF-38,우간다,Uganda,캄팔라,"영어, 우간다어","241,038","42,729,036","반투족 65.6%, 나일제족 24.1%, 수단인 6.8%,기타 3.5%",,5,,,268,36,42,,,,16,,,,,O
,AF-39,이집트,Egypt,카이로,아랍어,"1,001,450","92,450,000","이집트계 아랍인 84.3%, 수단인 5.4%, 베두인족 1.2%. 베르베르족 2.0%, 누비아족 1.1%, 난민 기타 6.3%",42,25,"알제리안, 베두인, 할레비 집시, 누비안, 아랍화안, 수단계 아랍","프론티어스코리아, 한국오엠국제선교회, MVP선교회, 바울선교회, 샘병원선교회, 오픈도어선교회, IOF이스라엘선교회, FIM국제선교회, HOPE선교회","2,849",,,,,,90,,,10,,O
,AF-40,중앙아프리카 공화국,Central Africa Republic,방기,"프랑스어, 상고어","622,984","4,666,368","아다마와-우반기족 78.7%, 수단족 6.2%, 풀베족 3.6%, 반투족 3.0%, 사라-바기르미족 4.9%, 아랍인 2.8%, 피그미족, 기타 0.8%",,-,,,18,25,25,,,,15,,,,,X
,AF-41,지부티,Djibouti,지부티,"프랑스어, 아랍어","23,200","884,017","소말리족 61%, 아파르(다나킬)족 28%, 아랍인 8%",,6,,,17,1,1.8,3.2,,,94,,,,,X
,AF-42,짐바브웨,Zimbabwe,하라레,"영어, 치쇼나어, 엔데벨어","390,757","14,215,809","반투족 97.8%, ,기타 2.2%",,2,,,140,20,,,,,,,75,,,X
,AF-43,수단,Sudan,카르툼,아랍어,"1,861,484","41,592,539","아랍권 58.3%,, 아프리카 쿠시족 7.6%, 남사하라인 33.8%, 기타 0.3%",,132,,,762,1.5,,,,,97,,1.5,,,O
,AF-44,차드,Chad,은자메나,"프랑스어, 아랍어","1,284,000","13,670,000","사라족 23.8%, 차드족 17.9%, 아랍인 14.5%, 카누리족 14.1%, 푸르족 12.7%, 우반기족 7.3%, 기타 9.7%",,73,,,120,25,,,,,50,,25,,,O
,AF-45,카메룬,Cameroon,야운데,"영어, 프랑스어","475,440","26,545,864","반투족 51.2%, 차드족 9.7%, 풀라니족 9.4%, 콩고족 8.7%, 우반기족 5.5%, 기타 15.5%",,15,,,288,30.3,32.4,,,,,,6,4,,O
,AF-46,카부베르드,Cape Verde,프라이아,포르투갈어,"4,033","543,767","카보베르데인 72.8%, 아프리카인 25.3%, 유럽인 1.9%",,-,,,18,,98,,,,,,,,,O
,AF-47,케냐,Kenya,나이로비,"영어, 스와힐리어","580,367","52,033,545","반투족 66%, 일제어족 29.8%, 쿠시족 2.7%, 인도계 0.3%, 코이산족 0.1%, 기타 1.1%",,32,,,659,80,,,,,10,,,10,,O
,AF-48,코모로,Komoros,모로니,"프랑스어, 아랍어, 스와힐리어","2,235","850,688","코모로인 97.6%, 기타 소수 종족 2.4%",,-,,,7,,2,,,,98,,,,,X
,AF-49,코트디부아르,Republic of Cote d'Ivoire,야무수크로,프랑스어,"322,463","26,378,274","기니인/아칸족 31.7%, 구르족 24.6%, 말린케족 18.7%, 만데족 10%, 크루족 9.1%, 기타 아프리카인 4.9%, 기타 0.9%",,-,,,318,26,,,,,40,,30,,,O
,AF-50,콩고 공화국,Republic of Congo,브라자빌,프랑스어,"342,000","5,244,359","반투족 91.7%, 피그미족 1.3%, 아다마와-우반기족 6.5%, 기타 0.5%",,-,,,391,63.9,,,,,1.5,,5.2,3.6,,O
,AF-51,콩고민주공화국,Democratic People's Republic of the Congo,킨샤사,프랑스어,"342,000","101,780,263","반투족 80%, 수단족 9.8%, 우반기족 4.3%, 피그미족 1.5%, 기타 4.4%",,-,,,102,43,49,,,,2,,5,1,,X
,AF-52,토고,Togo,로메,프랑스어,"56,785","8,608,444","기니족 47.4%, 구르족 45.5%, 기타 사하라이남 아프리카인 6.5%, 외국인 0.6%",,7,,,45,29,,,,,20,,51,,,O
,AF-53,튀니지,Tunisia,튀니스,아랍어,"163,610","11,722,038","리비아계 이집트계 등아랍인 96%, 기타 4%",14,12,"알제리족, 가프사 베두인, 제리드 베두인, 제르바, 튀니지계 아랍","바울선교회, 프론티어스코리아, SIM선교회, MyHeart선교회, 한국오엠국제선교회, 성경번역선교회",453,,,,,,99,,,,,X
,AF-54,레위니옹(프랑스령),Réunion,생드니,"프랑스어, 크리올어","2,507","888,640","백인 크리올인 65%, 인도계 28%, 중국인 3.5%, 아프리카인 3.5%",,-,,,-,,84.9,,,,2.2,6.7,,,,X
,AF-55,마요트(프랑스령),Mayotte,마무주,"코모로어, 말라가시어, 프랑스어",374,"265,600","마오레족 90%, 기타 10%",,5,,,-,,,,,,,,,,,X
,AF-56,서사하라,Western Sahara,엘아이운,아랍어,"266,000","567,402","아랍인, 베르베즈족, 사하라위족",,10,,,-,,,,,,99.9,,,,,X
,AF-57,세인트 헬레나,St Helena,제임스타운,영어,412,"5,661","세인트헬레나인 99%,, 외국인 1%",,-,,,4,96,,,,,,,,4,,X
,AF-58,소말릴랜드,Somaliland,하르게이사,"소말리어, 아랍어","176,120","3,508,180","소말리계 94.7%, ,기타 아랍인, 에디오피아인 5.3%)",,-,,,121,0.33,,,,,99.7,,,,,X
,AF-59,남수단,South Sudan,주바,"영어, 지방언어",616745,"12,230,730","닐로틱, 수단, 반투니그로족",,6,,,39,70.5,,,,,6.2,,22.9,0.4,,
,AM-1,미국,United States,워싱턴 D.C.,영어,"9,826,675","328,239,523","백인 77.4% 아프리카계 13.2%, 아시아계 5.4%, 원주민 1.4%, 기타 6.2%, 혼혈 2.5%",,83,,,"205,130",46.5,20.8,1.9,1.6,,0.9,0.7,,22.8,"Alerta TV, 워싱턴 미주 라디오, KCIS, Hanmi Radio, LAKCBN, CNL TV",O
,AM-2,페루,Peru,리마,"에스파냐어, 케추아어, 아이마라어","1,285,216","33,105,273","인디오 50.4%, 히스패닉 46.3%, 기타 3.3%",,8,,,"1,903",14,81,,4,,,,,1,,O
,AM-3,캐나다,Canada,오타와,"프랑스어, 영어","9,984,670","38,005,238","유럽계 93.7%, 아시아계 11.7%, 토착인 2.9%, 중남미계 3.1%, 아프리카계 기타 2.3%",,45,,,"16,155",12,60.7,,,,3,,,4.3,,O
,AM-4,그린란드(덴마크령),Greenland,누크,그린란드어,"2,166,086","58,000",그린란드 이누이트 88%. 덴마크인 8.0%. 기타 4.0%,,-,,,21,96.6,0.2,,,,,,1.1,0.2,,X
,AM-5,버뮤다(영국령),Bermuda,해밀턴,"영어, 포르투갈어",53,"71,176","아프리카계 카리브해인 55%, 기타 45%. 영국, 미국, 캐나다, 포르투갈 출신",,-,,,49,91,,,,,,,3,,,X
,AM-6,생피에르미클롱(프랑스령),Saint Pierre and Miquelon territorial overseas collectivity,생 피에르,프랑스어,242,"7,012",주로 브리튼 섬과 바스크 태생 프랑스인,,-,,,-,1,96,,,,,,,,,X
,AM-7,가이아나,Guyana,조지타운,영어,"214,969","783,769","인도인이 46%, 토착 흑인 32.4%, 흑백혼혈 물라토 11%, 아메리카 인디언 7.7%",,2,,,31,59,7.1,,,,6.8,20,,6,,X
,AM-8,과테말라,Guatemala,과테말라시티,에스파냐어,"108,889","17,000,000","라디노 53%, 마야족 외 인디오 45%, 기타",,1,,,660,26,70,,,,,,,1,,O
,AM-9,그레나다,Grenada,세인트조지스,영어,344,"110,000","아프리카계 93.1%, 동인도인 3.6%, 유럽계, 미국계 기타 3.3%",,-,,,9,47,53,,,,,,,,,X
,AM-10,니카라과,Nicaragua,마나과,에스파냐어,"130,370","6,167,237","메스티소 69%, 백인 17%, 흑인 9%, 인디오 5%",,-,,,123,31,67,,,,,,,2,,O
,AM-11,도미니카,Dominica,로조우,"영어, 프랑스어",754,"79,000","아프리카계 카리브해인 94.9%. 혼혈인 약 6%, 아메리카 원주민 3.6%, 기타 1.5%",,1,,,6,31,60,,,,,,,,,X
,AM-12,도미니카 공화국,Dominican Repiblic,산토도밍고,에스파냐어,"48,670","10,735,896","도미니카인87.5%, 아이티인 10.2%, 기타 2.3%",,-,,,662,15,82,,,,,,,2.3,,O
,AM-13,멕시코,Mexico,멕시코시티,에스파냐어,"1,964,375","126,577,691","메스티조 65%, 유럽계, 미국인 13.6%. 아메리카 인디오 19.3%, 기타 2.0%",,2,,,"12,320",12,85,,,,,,,,,O
,AM-14,바베이도스,Barbados,브리지타운,영어,430,"277,821","아프리카계 93.4%, 유럽계 4%, 아시아계 및 혼혈 2.6%",,1,,,44,31,60,,,,,,,12,,X
,AM-15,바하마,The Bahamas,나소,영어,"13,880","384,329",아프리카계 카리브해인 79%. 유럽인 10.7%. 기타 0.8%,,-,,,92,69,19,,,,,,,2.3,,X
,AM-16,베네수엘라,Venezuela,카라카스,에스파냐어,"912,050","28,887,118","히스패닉 메스티소 96%, 인디오 1.8%, 기타 2.2%",,3,,,"1,697",13,84,,,,,,,3,"Reforma TV, Radio Tiempo, Contac TV",O
,AM-17,벨리즈,Belize,벨모판,영어,"22,966","408,487","메스티소 46.7%, 크리올인 25%, 인디오 마야족 10.6%, 카리브 흑인 가리푸나족 6.0%, 유럽인 4.9%, 기타 6.8%",,1,,,18,32,41,,,,,,,12,,O
,AM-18,볼리비아,Bolivia,"라파스(행정), 수크레(사법)","에스파냐어, 케추아어","1,098,581","11,469,896","메스티소 43.7%, 아메리카인디오 53.6%, 기타 2.7",,2,,,350,18,73,,,,,,3,2,,O
,AM-19,브라질,Brazil,블라질리아,포르투갈어,"8,514,877","210,147,125","백인 48%, 혼혈인 42%, 아프리카인 7.6%, 아시아인 2%, 원주민 0.4%",,30,,,"19,039",23,64,,,,,,2,3,,O
,AM-20,세인트 루시아,St. Lucia,캐스트리스,영어,616,"181,889","아프리카계 카리브해인 90%, 혼혈인 6%, 인디오 3.2%, 유럽계 백인 0.8%",,-,,,14,31,64,,,,,,,3.9,,X
,AM-21,세인트 빈센트 그레나딘,St. Vincent and the Grenadines,킹스타운,영어,389,"110,211","아프리카계 66%, 혼혈인 19%, 인도계 6%, 카리브인 2%, 유럽계4%, 기타 3%",,-,,,8,75,18,,,,,,4,3,,X
,AM-22,세인트 키츠 네비스,St. Kitts and Navis,바스테르,영어,261,"58,676","아프리카계 카리브해인 97%, 인디오 1%, 유럽계 백인 2%",,-,,,9,31,64,,,,,,,3.9,,X
,AM-23,수리남,Suriname,파라마리보,네덜란드어,"168,820","567,766","아시아인 46.7%, 크리올 19%, 마룬족 16%, 혼혈인 11.3%, 아메리카 원주민 4%, 기타 3%",,2,,,56,26,25,,,,17,23,,4,,X
,AM-24,아르헨티나,Argentina,부에노스아이레스,에스파냐어,"2,780,400","44,938,712","스페인 등 유럽계 84%, 메스티조, 인디언 18 종족",,2,,,"5,631",15.3,62.9,,,,,,,2.9,,O
,AM-25,앤티가 바부다,Antigua and Barbuda,세인트존스,영어,443,100963,"아프리카계 83%, 유럽계 15.8%(미국, 영국인), 기타 1.2%(남아시아인 등)",,-,,,13,67,25.5,,,,,,3.7,,,X
,AM-26,아이티,Haiti,포르토프랭스,"프랑스어, 크레올어","27,750","11,123,178","아프리카계 94%, 물라토(유럽계) 5.4%, 기타 0.6%",,-,,,92,21,74,,,,,,3.1,,,X
,AM-27,에콰도르,Ecuador,키토,"에스파냐어, 케추아어","283,561","17,084,358","메스티조 70%, 흑인 7%, 몬투비오 7%, 백인 7%,인디오 7%, 기타 2%",,1,,,"1,027",10.4,83.6,,,,,,,2,,O
,AM-28,엘살바도르,El Salvador,산살바도르,에스파냐어,"21,041","6,420,746","메스티소 90%, 아메리카인디오 9.5%, 기타 0.4%",,1,,,262,38,56,,,,,,,1.1,,O
,AM-29,온두라스,Honduras,테구시갈파,에스파냐어,"112,090","9,587,522","스페인문화권 89%, 아메리카인디오 7.9%, 기타 3.1%",,1,,,200,31,64,,,,,,,3.9,,O
,AM-30,우루과이,Uruguay,몬테비데오,에스파냐어,"176,215","3,518,552","라틴계 90%, 유럽인 8.7%, 기타 1.3%",,1,,,568,12,55,,,,,,,5,,O
,AM-31,자메이카,Jamaica,킹스턴,영어,"10,991","2,890,299","아프리카계 96%, 아시아계 3%, 유럽계 1%",,-,,,139,78.5,4.3,,,,,,10,7.2,,X
,AM-32,칠레,Chile,산티아고,에스파냐어,"756,102","17,574,003","히스패닉 96%, 아메리카 원주민 3.2%, 기타 0.9%",,3,,,"2,505",26,61,,,,,,,3,,O
,AM-33,코스타리카,Costa Rica,산호세,에스파냐어,"51,100","4,999,441","백인 83.9%, 물라토 6.7%, 인디오 1%, 기타 8.4%",,1,,,528,17.1,76.8,,,,,,,1.9,,O
,AM-34,콜롬비아,Colombia,산타페데보고타,에스파냐어,"1,138,910","50,372,424","스페인어권 종족 97.4%, 인디오 1.6% 기타 1%",,5,,,"3,324",8,76,,,,,,3,3,,O
,AM-35,쿠바,Cuba,아바나,에스파냐어,"110,860","11,193,470","히스패닉 98%, 아시아인 1%, 기타 1%",,2,,,639,48,,,,,,,18,1,,O
,AM-36,트리니다드 토바고,Trinidad and Tobago,포트오브스페인,영어,"5,128","1,359,193","인도계 40%, 아프리카계 37.5%, 혼혈 20.5%, 유럽계 0.6%, 기타 1.4%",,1,,,292,31,35,,,,5.8,21,3.4,,,X
,AM-37,파나마,Panama,파나마시티,에스파냐어,"75,420","4,034,119","메스티조 65%, 인디오 12.3%, 아프리카인 9.2%, 물라토 6.8%, 유럽계 백인 6.7%",,2,,,475,20.9,70,,,,,,,4.7,,O
,AM-38,파라과이,Paraguay,아순시온,"에스파냐어, 과라니어","406,752","7,292,672","메스티조 파라과 이인 95%, 인디오 1.9%, 기타 3.1%",,2,,,308,10,86,,,,,,1.6,2.4,,O
,AM-39,과들루프,Guadeloupe,바스테르,프랑스어,"1,628","460,000","아프리카인 71%, 인도계 15%, 프랑스계 7%, 카리브인 5%",,-,,,0.0091,94,,,,,0.5,0.5,,,,X
,AM-40,마르티니크(프랑스령),Martinique,포르드프랑스,프랑스어,"1,128","376,480","아프리카계 카리브해인 94%, 프랑스인 3.3%,아시아인 2.7%",,-,,,98,11,85,,,,0.7,,0.5,,,X
,AM-41,몬트세라트(영국령),Monteserrat,"플리머스(법률상), 브레이즈(실제)",영어,102,"6,600","아프리카계 카리브해인 97%, 유럽계 아메리카인 2%, 기타 1%",,-,,,-,95.3,,,,,,,,2,,X
,AM-42,버진아일랜드(미국령),Virgin Islands,세인트토머스섬-샬럿아말리에,"영어, 프랑스어, 스페인어",353,"105,751","카리브해흑인 76%, 백인 16%, 아시아계 1.4%, 혼혈 2.1%, 기타 4.5%",,-,,,-,66,27,,,,,,2,2,,X
,AM-43,생마르탱,Saint Martin,마리고트,프랑스어,54.4,"38,250","프랑스계 코카서스인, 네덜란드인, 크리올,과들루프인,아이티인",,-,,,5.6,66,27,,,,,,,2,,X
,AM-44,생바르텔레미,St. Barthelemy,구스타비아,"프랑스어, 영어",21,"9,793","유럽인, 크리올, 아프리카인 메스티조 등으로 구성",,-,,,-,9,52,,,,,,,4,,X
,AM-45,아루바(네덜란드령),Aruba,오라네스타드,네덜란드어,178.91,"112,309","앤틸리스인 80%, 기타 20%",,-,,,28,18,74,,,,,,1.3,6.7,,X
,AM-46,앵귈라(영국령),Anguilla,더밸리,영어,91,"14,731","아프리카계 90%, 혼혈인 4.7%, 유럽계 3.7%, 기타 1.5%",,-,,,1.75,87,7,,7.6,,,,4.5,1.5,,X
,AM-47,케이맨 제도(영국령),Cayman Islands,조지타운,"영어, 힌디어",264,"65,813","아프리카계 70%, 코카서스 18.3%, 라틴아메리카인/히스패닉 9.7%, 기타 2.3%",,-,,,26,89,7,,,,,,,1.8,,X
,AM-48,퀴라소,Curacao,빌렘스타트,"네덜란드어, 파피아멘토어",800,"163,424","카리브해인 89.6%, 네델란드인 5.8%, 남미계 2%, 기타",,2,,,-,12.6,78.4,,,,,,,3,,X
,AM-49,터크스케이커스 제도(영국령),Turks and Caicos Islands,코번타운,"영어,바하마어",948,"42,953","아프리카계 90%, 유럽계-아메리카인 10%",,-,,,6.3,84,7,,,,,,2.4,,,X
,AM-50,포클랜드 제도(영국령),Falkland Islands,스탠리,영어,"12,173","3,398","영국인 85%, 기타 5%",,-,,,-,89,,,,,,,,1,,X
,AM-51,푸에르토리코(미국령),Puerto Rico,산후안,"에스파냐어, 영어","13,790","3,195,153","라틴아메리카인 70.6%, 아프리카계 25.9%, 기타 3.5%",,1,,,865,26,69,,,,,,1.2,1.2,,O
,AM-52,기아나(프랑스령),French Guiana,카옌,프랑스어,86504,"291,714","아프리카계 65%, 유럽인 15.3%, 아시아인 12.2%, 남미계 5.5%, 인디오 2%",,1,,,-,31,64,,,,,,,3.9,,X
,AM-53,신트마르턴,Sint Maarten,필립스뷔르흐,네덜란드어,37,"42,000","카리브해족 89.6%, 외국인 10.4%",,-,,,-,54,31,,,,,5.2,,8.4,,X
,AM-54,영국령 버진제도,British Virgin Islands,로드타운,영어,153,"31,800","흑인카리브해인 89%, 유럽계 아메리카인 7%, 혼혈 및 기타 4%",,-,,,,86,10,,,,,,,4,,
,OC-1,바누아투,Vanuatu,빌라,"영어, 프랑스어","12,189","272,000","바누아투족 91.9%, 다른 오세아니아족 4.0%, 기타",,-,,,7,82.5,,,,,,,17.5,,TBV,O
,OC-2,나우루,Nauru,야렌,"나우루어, 영어",21,"11,400","미크로네시안 73.3%, 중국계15.2%, 코카서스인 7.2%, 투발루인 3.6%",,-,,,0.3688,91.5,,,,,,,,8.5,,X
,OC-3,뉴질랜드,New Zealand,웰링턴,"영어, 마오리어","267,515","4,942,420","유럽인 73.1%, 오세아니아계 20%, 아시아인 6%",,21,,,123,53.2,,,,1.5,1.3,,,40.9,,O
,OC-4,마셜 제도,Marshall Islands,마주로,"영어, 마셜어",181,"62,000","미크로네시아인 49%, 아시아인 38%, 코카서스인 13%",,1,,,2,52.5,8.4,,33.7,,,,,,,O
,OC-5,미크로네시아,Micronesia,팔리키르,"영어, 미크로네시아어",702,"135,869","미크로네시아인 92%, 미국 시민, 필리핀인 등 기타 8%",,-,,,3,47,50,,,,,,,3,,O
,OC-6,사모아,Samoa,아피아,"사모아어, 영어","2,831","195,843","토착 폴리네시아인 99%, 기타 1%",,-,,,9,47,20,,,,,,,,,O
,OC-7,솔로몬 제도,Solomon Islands,호니아라,영어,"28,896","652,857","멜라네시아인 90.2%, 폴리네시아인 4.2%, 미크로네시아인 1.2%, 기타 4.4",,-,,,12,63,19,,10,,,,5,3,,O
,OC-8,키리바시,Kiribati,타라와,영어,811,"123,346","키리바시인 98.9%, 기타 1.1%",,-,,,2,33.5,55.8,,6.7,,,,,2.3,,O
,OC-9,통가,Tonga,누쿠알로파,"통가어, 영어",747,"108,351","통가인 98.2%, 기타 1.8%",,-,,,5,48,15,,18,,,,,,,O
,OC-10,투발루,Tuvalu,푸나푸티,"투발루어, 영어",26,"11,646","태평양 제도민 98.2%, 기타 1.8%",,-,,,0.297,91,1,,5,,,,,3,,X
,OC-11,파푸아뉴기니,Papua New Guinea,포트모르즈비,"피지어, 영어","462,840","8,935,000","멜라네시아인 98.2%, 기타 1.8%",,1,,,200,51.9,26,,12.9,,,,,,,O
,OC-12,팔라우,Palau,멜레케오크,"영어, 미크로네시아어",459,"21,503","팔라우인 73%, 필리핀계 16%, 아시아계 7, 기타 4%",,-,,,3,40,40,,,,,,,,,O
,OC-13,피지,Fiji,수바,"영어, 피지어, 힌두어","18,274","912,241","피지인 52.0%, 남아시아인 36.7%, 기타 11.3%",,1,,,44,34.6,9.1,,9.6,,6,28,,,,O
,OC-14,호주,Australia,캔버라,영어,"7,741,220","25,600,000","영국계 67.9%, 유럽인 16.6%, 아시아인 6.9%, 원주민 2.6%, 중동계 2.4%, 뉴질랜드인 1.8%, 기타 1.8%",,19,,,12523,67,,,,,,,,33,,O
,OC-15,괌(미국령),Guam,하갓냐,"영어, 차모르어",544,"162,742","미크로네시아인 49%, 아시아인 37.9%, 코카서스인 12.9%",,1,,,46,,96.7,,1.4,,,,,,,X
